Model,Hidden_Dim,Layers,Heads,LR,Trainable,k,HitRate,NDCG,unSerendipity
word2vec,256,1,1,0.0001,True,10,0.08530805687203792,0.0461045701671233,0.72475314
word2vec,256,1,1,0.0001,True,20,0.12322274881516587,0.05576513715046538,0.7289518
word2vec,256,1,1,0.0001,False,10,0.030015797788309637,0.02027886266755335,0.5659631
word2vec,256,1,1,0.0001,False,20,0.036334913112164295,0.021866495686398715,0.564466
bert_multi,256,1,1,0.0001,True,10,0.044233807266982623,0.027034104311647156,0.8498385
bert_multi,256,1,1,0.0001,True,20,0.0631911532385466,0.03171184075859189,0.84903896
bert_multi,256,1,1,0.0001,False,10,0.00631911532385466,0.004402659944994337,0.7842885
bert_multi,256,1,1,0.0001,False,20,0.014218009478672985,0.006432141371290312,0.7869013
qwen,256,1,1,0.0001,True,10,0.044233807266982623,0.02436307040413797,0.85665756
qwen,256,1,1,0.0001,True,20,0.0631911532385466,0.02912027935091786,0.8562141
qwen,256,1,1,0.0001,False,10,0.0315955766192733,0.02707571989822037,0.31504044
qwen,256,1,1,0.0001,False,20,0.037914691943127965,0.028667464593950063,0.31319207
word2vec,256,1,1,1e-05,True,10,0.05055292259083728,0.02281538900680625,0.8711829
word2vec,256,1,1,1e-05,True,20,0.06477093206951026,0.026412288093349966,0.8693728
word2vec,256,1,1,1e-05,False,10,0.03317535545023697,0.026222554599279725,0.6511847
word2vec,256,1,1,1e-05,False,20,0.04107424960505529,0.028097213443796933,0.6701068
bert_multi,256,1,1,1e-05,True,10,0.05687203791469194,0.03322432177600922,0.86121166
bert_multi,256,1,1,1e-05,True,20,0.08846761453396525,0.04124072377911278,0.86089575
bert_multi,256,1,1,1e-05,False,10,0.01263823064770932,0.004946474683441998,0.7348572
bert_multi,256,1,1,1e-05,False,20,0.01579778830963665,0.005745776460392734,0.7361751
qwen,256,1,1,1e-05,True,10,0.052132701421800945,0.03344721191417438,0.85781664
qwen,256,1,1,1e-05,True,20,0.0631911532385466,0.036194422982355604,0.8574969
qwen,256,1,1,1e-05,False,10,0.03949447077409163,0.03236040533489041,0.34767738
qwen,256,1,1,1e-05,False,20,0.05055292259083728,0.03512398886897781,0.34922016
word2vec,256,1,2,0.0001,True,10,0.08214849921011058,0.04476559315033831,0.7245316
word2vec,256,1,2,0.0001,True,20,0.13744075829383887,0.05897816786629343,0.72876054
word2vec,256,1,2,0.0001,False,10,0.0315955766192733,0.020654258298935056,0.8363051
word2vec,256,1,2,0.0001,False,20,0.036334913112164295,0.021821206624867407,0.84185743
bert_multi,256,1,2,0.0001,True,10,0.052132701421800945,0.031464928556712145,0.8510936
bert_multi,256,1,2,0.0001,True,20,0.07898894154818326,0.03831307965528171,0.8499269
bert_multi,256,1,2,0.0001,False,10,0.017377567140600316,0.011049521892954895,0.8220327
bert_multi,256,1,2,0.0001,False,20,0.023696682464454975,0.012607309217241526,0.8219798
qwen,256,1,2,0.0001,True,10,0.061611374407582936,0.03706378360527531,0.8555421
qwen,256,1,2,0.0001,True,20,0.08056872037914692,0.04181588221902809,0.85522056
qwen,256,1,2,0.0001,False,10,0.044233807266982623,0.03712585567693877,0.4391843
qwen,256,1,2,0.0001,False,20,0.052132701421800945,0.039125869335398904,0.43656147
word2vec,256,1,2,1e-05,True,10,0.045813586097946286,0.021594851447489023,0.86667037
word2vec,256,1,2,1e-05,True,20,0.06477093206951026,0.026359304809895078,0.8640635
word2vec,256,1,2,1e-05,False,10,0.03475513428120063,0.028027297500064198,0.6230597
word2vec,256,1,2,1e-05,False,20,0.04107424960505529,0.029619649828847332,0.6213198
bert_multi,256,1,2,1e-05,True,10,0.052132701421800945,0.02881489125009885,0.8605784
bert_multi,256,1,2,1e-05,True,20,0.08056872037914692,0.03593698193298962,0.8597146
bert_multi,256,1,2,1e-05,False,10,0.01579778830963665,0.008896760073518141,0.8393533
bert_multi,256,1,2,1e-05,False,20,0.022116903633491312,0.010497483773305243,0.84298944
qwen,256,1,2,1e-05,True,10,0.052132701421800945,0.03325379098616372,0.85676044
qwen,256,1,2,1e-05,True,20,0.07109004739336493,0.038069652380220316,0.85626394
qwen,256,1,2,1e-05,False,10,0.03949447077409163,0.031025723270904883,0.42528728
qwen,256,1,2,1e-05,False,20,0.04897314375987362,0.03350503611057714,0.4260011
word2vec,256,1,3,0.0001,True,10,0.08846761453396525,0.048482890221082715,0.7268377
word2vec,256,1,3,0.0001,True,20,0.13744075829383887,0.06081683867461897,0.7295268
word2vec,256,1,3,0.0001,False,10,0.03317535545023697,0.02012762358473922,0.7660596
word2vec,256,1,3,0.0001,False,20,0.044233807266982623,0.022861670942602254,0.76338184
bert_multi,256,1,3,0.0001,True,10,0.04897314375987362,0.027139336079217355,0.8442026
bert_multi,256,1,3,0.0001,True,20,0.07109004739336493,0.032553532520952284,0.8428712
bert_multi,256,1,3,0.0001,False,10,0.011058451816745656,0.008461622728448692,0.817879
bert_multi,256,1,3,0.0001,False,20,0.020537124802527645,0.010912067782717404,0.8213384
qwen,256,1,3,0.0001,True,10,0.03949447077409163,0.02347979215757013,0.85257745
qwen,256,1,3,0.0001,True,20,0.0679304897314376,0.030489263687207797,0.8524325
qwen,256,1,3,0.0001,False,10,0.03475513428120063,0.029328657009590375,0.350755
qwen,256,1,3,0.0001,False,20,0.03949447077409163,0.030539208642482486,0.349374
word2vec,256,1,3,1e-05,True,10,0.045813586097946286,0.02148596918083312,0.86607915
word2vec,256,1,3,1e-05,True,20,0.0631911532385466,0.025848676863225974,0.86256814
word2vec,256,1,3,1e-05,False,10,0.02527646129541864,0.01656094801274586,0.78306276
word2vec,256,1,3,1e-05,False,20,0.037914691943127965,0.019780921088100218,0.78896177
bert_multi,256,1,3,1e-05,True,10,0.05055292259083728,0.030467472612170313,0.8595572
bert_multi,256,1,3,1e-05,True,20,0.07582938388625593,0.036753226201815745,0.85870755
bert_multi,256,1,3,1e-05,False,10,0.01263823064770932,0.007505169519281864,0.77815926
bert_multi,256,1,3,1e-05,False,20,0.020537124802527645,0.009437871447993521,0.77791464
qwen,256,1,3,1e-05,True,10,0.053712480252764615,0.0356817379363572,0.86533946
qwen,256,1,3,1e-05,True,20,0.07109004739336493,0.04001664478609816,0.86496633
qwen,256,1,3,1e-05,False,10,0.04897314375987362,0.0376200827938398,0.3720465
qwen,256,1,3,1e-05,False,20,0.05529225908372828,0.03921127041038976,0.37476522
word2vec,256,2,1,0.0001,True,10,0.08530805687203792,0.04566417819686753,0.7229024
word2vec,256,2,1,0.0001,True,20,0.12954186413902052,0.05683074319976555,0.72639513
word2vec,256,2,1,0.0001,False,10,0.0315955766192733,0.017746644062447078,0.6555465
word2vec,256,2,1,0.0001,False,20,0.036334913112164295,0.018963563310199976,0.65075976
bert_multi,256,2,1,0.0001,True,10,0.04265402843601896,0.022859734934958464,0.83543766
bert_multi,256,2,1,0.0001,True,20,0.0631911532385466,0.028111976807046274,0.83485085
bert_multi,256,2,1,0.0001,False,10,0.00315955766192733,0.001206966653091195,0.781039
bert_multi,256,2,1,0.0001,False,20,0.007898894154818325,0.0024129792191851717,0.7818203
qwen,256,2,1,0.0001,True,10,0.04107424960505529,0.018749551930825944,0.84760815
qwen,256,2,1,0.0001,True,20,0.06003159557661927,0.02355062068951427,0.8470342
qwen,256,2,1,0.0001,False,10,0.036334913112164295,0.02724857694042643,0.36318058
qwen,256,2,1,0.0001,False,20,0.044233807266982623,0.02919790693002983,0.3651743
word2vec,256,2,1,1e-05,True,10,0.05055292259083728,0.023902764497072144,0.8776111
word2vec,256,2,1,1e-05,True,20,0.07740916271721959,0.030541585919587593,0.87596035
word2vec,256,2,1,1e-05,False,10,0.02527646129541864,0.019421776189262822,0.69084394
word2vec,256,2,1,1e-05,False,20,0.03317535545023697,0.021334595896566694,0.7011581
bert_multi,256,2,1,1e-05,True,10,0.04265402843601896,0.021680957165786538,0.8489647
bert_multi,256,2,1,1e-05,True,20,0.06477093206951026,0.027377553785425196,0.8479457
bert_multi,256,2,1,1e-05,False,10,0.009478672985781991,0.003401239059697892,0.7908271
bert_multi,256,2,1,1e-05,False,20,0.018957345971563982,0.005810160169347334,0.7914196
qwen,256,2,1,1e-05,True,10,0.037914691943127965,0.02014599724477047,0.84764004
qwen,256,2,1,1e-05,True,20,0.05687203791469194,0.02494653454656787,0.8472841
qwen,256,2,1,1e-05,False,10,0.026856240126382307,0.017060846063238152,0.352405
qwen,256,2,1,1e-05,False,20,0.03475513428120063,0.018982841093654595,0.35245842
word2vec,256,2,2,0.0001,True,10,0.09320695102685624,0.05362749775523493,0.7303089
word2vec,256,2,2,0.0001,True,20,0.14691943127962084,0.0674096504317098,0.7327355
word2vec,256,2,2,0.0001,False,10,0.0315955766192733,0.02445732116733006,0.6017258
word2vec,256,2,2,0.0001,False,20,0.03949447077409163,0.02636145287595884,0.59782743
bert_multi,256,2,2,0.0001,True,10,0.045813586097946286,0.02460571224132563,0.8372584
bert_multi,256,2,2,0.0001,True,20,0.0631911532385466,0.029051701981354122,0.8365202
bert_multi,256,2,2,0.0001,False,10,0.001579778830963665,0.000526592943654555,0.7764779
bert_multi,256,2,2,0.0001,False,20,0.00315955766192733,0.0009309500128643741,0.77793366
qwen,256,2,2,0.0001,True,10,0.04107424960505529,0.02445465690878481,0.8468276
qwen,256,2,2,0.0001,True,20,0.06635071090047394,0.030929944802299086,0.8463956
qwen,256,2,2,0.0001,False,10,0.02843601895734597,0.024770415491146586,0.29806936
qwen,256,2,2,0.0001,False,20,0.030015797788309637,0.02518534366656079,0.2973657
word2vec,256,2,2,1e-05,True,10,0.04897314375987362,0.023663039751163722,0.8768054
word2vec,256,2,2,1e-05,True,20,0.07740916271721959,0.03066971789170996,0.875561
word2vec,256,2,2,1e-05,False,10,0.02843601895734597,0.01720588870859941,0.63350654
word2vec,256,2,2,1e-05,False,20,0.04739336492890995,0.021953068938800266,0.63643557
bert_multi,256,2,2,1e-05,True,10,0.03317535545023697,0.017730857422304395,0.8450211
bert_multi,256,2,2,1e-05,True,20,0.06003159557661927,0.02454829445084422,0.84436476
bert_multi,256,2,2,1e-05,False,10,0.01263823064770932,0.007012128752093887,0.83882344
bert_multi,256,2,2,1e-05,False,20,0.022116903633491312,0.009342392745240772,0.83879614
qwen,256,2,2,1e-05,True,10,0.037914691943127965,0.020729617038968706,0.84169763
qwen,256,2,2,1e-05,True,20,0.045813586097946286,0.022647073002587014,0.8414382
qwen,256,2,2,1e-05,False,10,0.026856240126382307,0.02371129694610705,0.31824407
qwen,256,2,2,1e-05,False,20,0.037914691943127965,0.026510089230897965,0.319672
word2vec,256,2,3,0.0001,True,10,0.09004739336492891,0.046349829874959086,0.7266499
word2vec,256,2,3,0.0001,True,20,0.14218009478672985,0.059373693573314616,0.7302936
word2vec,256,2,3,0.0001,False,10,0.030015797788309637,0.02415123049872442,0.65229785
word2vec,256,2,3,0.0001,False,20,0.036334913112164295,0.02569978263152743,0.65622586
bert_multi,256,2,3,0.0001,True,10,0.03949447077409163,0.01921014055835349,0.8349137
bert_multi,256,2,3,0.0001,True,20,0.053712480252764615,0.02278298726826493,0.83397186
bert_multi,256,2,3,0.0001,False,10,0.014218009478672985,0.008251325535664348,0.8163082
bert_multi,256,2,3,0.0001,False,20,0.022116903633491312,0.010306908935815477,0.82027876
qwen,256,2,3,0.0001,True,10,0.026856240126382307,0.01555714182348955,0.84897846
qwen,256,2,3,0.0001,True,20,0.05687203791469194,0.022951140782666204,0.84839183
qwen,256,2,3,0.0001,False,10,0.030015797788309637,0.019399802969480125,0.34414175
qwen,256,2,3,0.0001,False,20,0.03949447077409163,0.02182189664938012,0.3422707
word2vec,256,2,3,1e-05,True,10,0.05055292259083728,0.024224210259830913,0.87588227
word2vec,256,2,3,1e-05,True,20,0.0679304897314376,0.028479261987166035,0.8736883
word2vec,256,2,3,1e-05,False,10,0.014218009478672985,0.008763682826126645,0.63638395
word2vec,256,2,3,1e-05,False,20,0.017377567140600316,0.009565104748963011,0.63494486
bert_multi,256,2,3,1e-05,True,10,0.04739336492890995,0.024656878610569272,0.84559023
bert_multi,256,2,3,1e-05,True,20,0.07266982622432859,0.031020527106490153,0.84497494
bert_multi,256,2,3,1e-05,False,10,0.00315955766192733,0.00210637177461822,0.81852216
bert_multi,256,2,3,1e-05,False,20,0.00631911532385466,0.0028525341613720575,0.8213434
qwen,256,2,3,1e-05,True,10,0.036334913112164295,0.019697704767066615,0.8462574
qwen,256,2,3,1e-05,True,20,0.05529225908372828,0.02442844023465063,0.84579915
qwen,256,2,3,1e-05,False,10,0.037914691943127965,0.028077727335392596,0.40417054
qwen,256,2,3,1e-05,False,20,0.04265402843601896,0.029216241233332902,0.4049028
word2vec,256,3,1,0.0001,True,10,0.08372827804107424,0.04559832666212905,0.7185346
word2vec,256,3,1,0.0001,True,20,0.1406003159557662,0.05994575408471854,0.7221424
word2vec,256,3,1,0.0001,False,10,0.030015797788309637,0.01961155688874646,0.75982714
word2vec,256,3,1,0.0001,False,20,0.037914691943127965,0.021603903818052703,0.7620624
bert_multi,256,3,1,0.0001,True,10,0.03949447077409163,0.01836750779053241,0.8280791
bert_multi,256,3,1,0.0001,True,20,0.0631911532385466,0.024463036317886832,0.82733434
bert_multi,256,3,1,0.0001,False,10,0.001579778830963665,0.0006111418755679963,0.7848257
bert_multi,256,3,1,0.0001,False,20,0.001579778830963665,0.0006111418755679963,0.78568226
qwen,256,3,1,0.0001,True,10,0.04107424960505529,0.019746980114621195,0.83098215
qwen,256,3,1,0.0001,True,20,0.061611374407582936,0.024761906888592044,0.8303186
qwen,256,3,1,0.0001,False,10,0.009478672985781991,0.0062344306956669615,0.31749815
qwen,256,3,1,0.0001,False,20,0.009478672985781991,0.0062344306956669615,0.31861883
word2vec,256,3,1,1e-05,True,10,0.04897314375987362,0.0232331909995923,0.8806006
word2vec,256,3,1,1e-05,True,20,0.08214849921011058,0.03143889694234111,0.8786754
word2vec,256,3,1,1e-05,False,10,0.020537124802527645,0.009762835417241121,0.5782977
word2vec,256,3,1,1e-05,False,20,0.026856240126382307,0.011281474472855216,0.57969135
bert_multi,256,3,1,1e-05,True,10,0.037914691943127965,0.019760819752660974,0.74969876
bert_multi,256,3,1,1e-05,True,20,0.05055292259083728,0.022925885330000687,0.74895895
bert_multi,256,3,1,1e-05,False,10,0.001579778830963665,0.0007898894154818325,0.7681768
bert_multi,256,3,1,1e-05,False,20,0.001579778830963665,0.0007898894154818325,0.7714136
qwen,256,3,1,1e-05,True,10,0.03475513428120063,0.018371093013729464,0.8389349
qwen,256,3,1,1e-05,True,20,0.04739336492890995,0.021557445976218746,0.83845025
qwen,256,3,1,1e-05,False,10,0.02843601895734597,0.01757088500928196,0.39298707
qwen,256,3,1,1e-05,False,20,0.036334913112164295,0.01957236108062315,0.40101445
word2vec,256,3,2,0.0001,True,10,0.07898894154818326,0.04317826389062527,0.73005134
word2vec,256,3,2,0.0001,True,20,0.11216429699842022,0.051512274820449726,0.73350704
word2vec,256,3,2,0.0001,False,10,0.01263823064770932,0.008039805579790588,0.7470831
word2vec,256,3,2,0.0001,False,20,0.017377567140600316,0.009253307250488207,0.7551367
bert_multi,256,3,2,0.0001,True,10,0.04265402843601896,0.02194526590546292,0.81852174
bert_multi,256,3,2,0.0001,True,20,0.05529225908372828,0.024975631573940265,0.81782866
bert_multi,256,3,2,0.0001,False,10,0.00315955766192733,0.0014702631249184726,0.732462
bert_multi,256,3,2,0.0001,False,20,0.004739336492890996,0.0018746201941282916,0.7340742
qwen,256,3,2,0.0001,True,10,0.02843601895734597,0.01904538268930808,0.839193
qwen,256,3,2,0.0001,True,20,0.053712480252764615,0.025402926497379522,0.8384701
qwen,256,3,2,0.0001,False,10,0.014218009478672985,0.01176365660403979,0.2862371
qwen,256,3,2,0.0001,False,20,0.01579778830963665,0.012135550621996564,0.28769296
word2vec,256,3,2,1e-05,True,10,0.05055292259083728,0.024239851145808622,0.87967974
word2vec,256,3,2,1e-05,True,20,0.07898894154818326,0.031302854290564654,0.8782689
word2vec,256,3,2,1e-05,False,10,0.01579778830963665,0.009790288833813918,0.55854505
word2vec,256,3,2,1e-05,False,20,0.018957345971563982,0.01052770925486668,0.5544018
bert_multi,256,3,2,1e-05,True,10,0.045813586097946286,0.02231353949873398,0.7512667
bert_multi,256,3,2,1e-05,True,20,0.05845181674565561,0.025448052185319477,0.7503258
bert_multi,256,3,2,1e-05,False,10,0.00631911532385466,0.0024285477878344635,0.83908665
bert_multi,256,3,2,1e-05,False,20,0.01579778830963665,0.004780206515221326,0.8412527
qwen,256,3,2,1e-05,True,10,0.036334913112164295,0.01896774503024935,0.83366674
qwen,256,3,2,1e-05,True,20,0.052132701421800945,0.02312938872401677,0.83345944
qwen,256,3,2,1e-05,False,10,0.023696682464454975,0.014089361829378703,0.38760722
qwen,256,3,2,1e-05,False,20,0.026856240126382307,0.014872569556674037,0.38924527
word2vec,256,3,3,0.0001,True,10,0.08688783570300158,0.041773596324292936,0.72832876
word2vec,256,3,3,0.0001,True,20,0.12480252764612954,0.05129073974302264,0.7323549
word2vec,256,3,3,0.0001,False,10,0.017377567140600316,0.010767225273038002,0.56437045
word2vec,256,3,3,0.0001,False,20,0.026856240126382307,0.013318499331501631,0.5694221
bert_multi,256,3,3,0.0001,True,10,0.04265402843601896,0.02108010801475832,0.8359678
bert_multi,256,3,3,0.0001,True,20,0.052132701421800945,0.02360471094986447,0.8346623
bert_multi,256,3,3,0.0001,False,10,0.009478672985781991,0.005613072223893545,0.83893895
bert_multi,256,3,3,0.0001,False,20,0.020537124802527645,0.008307249887082572,0.84925365
qwen,256,3,3,0.0001,True,10,0.03317535545023697,0.015786824055056502,0.8467802
qwen,256,3,3,0.0001,True,20,0.04265402843601896,0.01810778900332258,0.84644884
qwen,256,3,3,0.0001,False,10,0.018957345971563982,0.010406532667271425,0.3121718
qwen,256,3,3,0.0001,False,20,0.022116903633491312,0.011233694575279885,0.31796366
word2vec,256,3,3,1e-05,True,10,0.05529225908372828,0.02541831518493836,0.8771361
word2vec,256,3,3,1e-05,True,20,0.08214849921011058,0.031997595810878854,0.8755381
word2vec,256,3,3,1e-05,False,10,0.020537124802527645,0.012007139198959085,0.5780868
word2vec,256,3,3,1e-05,False,20,0.026856240126382307,0.013566420843435732,0.57466304
bert_multi,256,3,3,1e-05,True,10,0.03317535545023697,0.017289603228960657,0.76048005
bert_multi,256,3,3,1e-05,True,20,0.052132701421800945,0.021994856445560224,0.7597403
bert_multi,256,3,3,1e-05,False,10,0.0,0.0,0.7885789
bert_multi,256,3,3,1e-05,False,20,0.011058451816745656,0.0027601706959713298,0.7995995
qwen,256,3,3,1e-05,True,10,0.036334913112164295,0.02037812390796663,0.84086764
qwen,256,3,3,1e-05,True,20,0.04739336492890995,0.023162931428371388,0.8406588
qwen,256,3,3,1e-05,False,10,0.020537124802527645,0.015452366028493099,0.30634937
qwen,256,3,3,1e-05,False,20,0.030015797788309637,0.01790404634365773,0.31535846
