Model,Hidden_Dim,Layers,Heads,LR,Trainable,k,HitRate,NDCG,unSerendipity
word2vec,512,1,1,0.0001,True,10,0.044233807266982623,0.025337722429056183,0.864526
word2vec,512,1,1,0.0001,True,20,0.06477093206951026,0.030462401509973643,0.86409736
word2vec,512,1,1,0.0001,False,10,0.02843601895734597,0.01816957436860828,0.54122686
word2vec,512,1,1,0.0001,False,20,0.03475513428120063,0.019675496802286287,0.54930395
bert_multi,512,1,1,0.0001,True,10,0.04265402843601896,0.02273598357572101,0.8489539
bert_multi,512,1,1,0.0001,True,20,0.06951026856240126,0.029527381410458683,0.8483482
bert_multi,512,1,1,0.0001,False,10,0.02843601895734597,0.01978500432122142,0.7622097
bert_multi,512,1,1,0.0001,False,20,0.0315955766192733,0.020571589476236062,0.76581025
qwen,512,1,1,0.0001,True,10,0.045813586097946286,0.02778311428498965,0.8575633
qwen,512,1,1,0.0001,True,20,0.07266982622432859,0.034633039803123475,0.8571242
qwen,512,1,1,0.0001,False,10,0.05055292259083728,0.04073756544433257,0.41706064
qwen,512,1,1,0.0001,False,20,0.05687203791469194,0.04228485874854045,0.4138019
word2vec,512,1,1,1e-05,True,10,0.03949447077409163,0.024656208368322257,0.883857
word2vec,512,1,1,1e-05,True,20,0.05529225908372828,0.028621980886354488,0.8833916
word2vec,512,1,1,1e-05,False,10,0.018957345971563982,0.013394185546631339,0.70939535
word2vec,512,1,1,1e-05,False,20,0.03317535545023697,0.01696385461218717,0.711266
bert_multi,512,1,1,1e-05,True,10,0.045813586097946286,0.028910943061151006,0.7942792
bert_multi,512,1,1,1e-05,True,20,0.061611374407582936,0.03273585221161986,0.7934617
bert_multi,512,1,1,1e-05,False,10,0.03317535545023697,0.023152800545241346,0.8426454
bert_multi,512,1,1,1e-05,False,20,0.036334913112164295,0.023984074130134137,0.8433788
qwen,512,1,1,1e-05,True,10,0.04897314375987362,0.03094662537373074,0.8605639
qwen,512,1,1,1e-05,True,20,0.061611374407582936,0.03413291309279195,0.86054033
qwen,512,1,1,1e-05,False,10,0.05687203791469194,0.042094641327101875,0.36361435
qwen,512,1,1,1e-05,False,20,0.06635071090047394,0.04466284756916779,0.3641169
word2vec,512,1,2,0.0001,True,10,0.022116903633491312,0.010155231850014337,0.8748598
word2vec,512,1,2,0.0001,True,20,0.03949447077409163,0.014415623183103923,0.87467486
word2vec,512,1,2,0.0001,False,10,0.01579778830963665,0.011065472430388978,0.5459063
word2vec,512,1,2,0.0001,False,20,0.0315955766192733,0.014973053982318662,0.5507867
bert_multi,512,1,2,0.0001,True,10,0.04897314375987362,0.03174931088702325,0.84332246
bert_multi,512,1,2,0.0001,True,20,0.06951026856240126,0.03678385303715943,0.84267557
bert_multi,512,1,2,0.0001,False,10,0.03475513428120063,0.027497383112935033,0.7798584
bert_multi,512,1,2,0.0001,False,20,0.037914691943127965,0.028319244336358924,0.7801855
qwen,512,1,2,0.0001,True,10,0.052132701421800945,0.024755569470019854,0.8518352
qwen,512,1,2,0.0001,True,20,0.07424960505529225,0.030256950620136776,0.85094184
qwen,512,1,2,0.0001,False,10,0.04739336492890995,0.037736986927663654,0.3857919
qwen,512,1,2,0.0001,False,20,0.05845181674565561,0.040598828744894254,0.38402593
word2vec,512,1,2,1e-05,True,10,0.03317535545023697,0.018537858019770065,0.8695699
word2vec,512,1,2,1e-05,True,20,0.04897314375987362,0.02260683220971404,0.86912924
word2vec,512,1,2,1e-05,False,10,0.023696682464454975,0.016037442549173334,0.57978976
word2vec,512,1,2,1e-05,False,20,0.03475513428120063,0.018812399913015244,0.5823089
bert_multi,512,1,2,1e-05,True,10,0.045813586097946286,0.029995469386667584,0.7912899
bert_multi,512,1,2,1e-05,True,20,0.05687203791469194,0.03278571807661478,0.7908517
bert_multi,512,1,2,1e-05,False,10,0.02843601895734597,0.01810607213458296,0.7965892
bert_multi,512,1,2,1e-05,False,20,0.03949447077409163,0.02093806228975714,0.7963324
qwen,512,1,2,1e-05,True,10,0.04265402843601896,0.025756774429515038,0.8563551
qwen,512,1,2,1e-05,True,20,0.05529225908372828,0.02888466361316163,0.8559444
qwen,512,1,2,1e-05,False,10,0.053712480252764615,0.04165061865139649,0.44061098
qwen,512,1,2,1e-05,False,20,0.06951026856240126,0.045602045644917995,0.43851456
word2vec,512,1,3,0.0001,True,10,0.06003159557661927,0.0358341874365698,0.85552883
word2vec,512,1,3,0.0001,True,20,0.08056872037914692,0.040867137484559,0.8551314
word2vec,512,1,3,0.0001,False,10,0.02527646129541864,0.013831858417892808,0.7217097
word2vec,512,1,3,0.0001,False,20,0.03949447077409163,0.017396552187371128,0.73121554
bert_multi,512,1,3,0.0001,True,10,0.053712480252764615,0.03194846987004533,0.837459
bert_multi,512,1,3,0.0001,True,20,0.07582938388625593,0.03751906833294276,0.83675176
bert_multi,512,1,3,0.0001,False,10,0.037914691943127965,0.024322880457694398,0.8123183
bert_multi,512,1,3,0.0001,False,20,0.045813586097946286,0.026238744911606382,0.81738347
qwen,512,1,3,0.0001,True,10,0.04897314375987362,0.03328600433502394,0.8428674
qwen,512,1,3,0.0001,True,20,0.0679304897314376,0.038121023587694515,0.8427806
qwen,512,1,3,0.0001,False,10,0.05845181674565561,0.04536167602289967,0.38777024
qwen,512,1,3,0.0001,False,20,0.06951026856240126,0.048017553501978213,0.3859459
word2vec,512,1,3,1e-05,True,10,0.02843601895734597,0.017479153676762997,0.8770778
word2vec,512,1,3,1e-05,True,20,0.05845181674565561,0.02501409804954238,0.87688506
word2vec,512,1,3,1e-05,False,10,0.03317535545023697,0.020877153439980707,0.70208174
word2vec,512,1,3,1e-05,False,20,0.044233807266982623,0.023820320922114238,0.7097946
bert_multi,512,1,3,1e-05,True,10,0.044233807266982623,0.02820503565746415,0.7811495
bert_multi,512,1,3,1e-05,True,20,0.05845181674565561,0.0318024687552442,0.78043145
bert_multi,512,1,3,1e-05,False,10,0.03475513428120063,0.0282127521010502,0.8625277
bert_multi,512,1,3,1e-05,False,20,0.03949447077409163,0.029427215627462932,0.86251557
qwen,512,1,3,1e-05,True,10,0.05055292259083728,0.032289278767621415,0.86184454
qwen,512,1,3,1e-05,True,20,0.07109004739336493,0.03737384986335332,0.8614695
qwen,512,1,3,1e-05,False,10,0.05687203791469194,0.042129482671836964,0.396709
qwen,512,1,3,1e-05,False,20,0.07582938388625593,0.04679205549756214,0.3967908
word2vec,512,2,1,0.0001,True,10,0.009478672985781991,0.005807136861852179,0.8430469
word2vec,512,2,1,0.0001,True,20,0.023696682464454975,0.009306568318480217,0.8427472
word2vec,512,2,1,0.0001,False,10,0.014218009478672985,0.009995101728615518,0.5565195
word2vec,512,2,1,0.0001,False,20,0.023696682464454975,0.012443613575403797,0.5589041
bert_multi,512,2,1,0.0001,True,10,0.04739336492890995,0.030143144369289047,0.8194831
bert_multi,512,2,1,0.0001,True,20,0.0679304897314376,0.03521262180002348,0.81893075
bert_multi,512,2,1,0.0001,False,10,0.01579778830963665,0.010363761763172467,0.844673
bert_multi,512,2,1,0.0001,False,20,0.022116903633491312,0.01198020326901553,0.8425902
qwen,512,2,1,0.0001,True,10,0.044233807266982623,0.025555279644025652,0.83910495
qwen,512,2,1,0.0001,True,20,0.05845181674565561,0.02897419895499281,0.8387604
qwen,512,2,1,0.0001,False,10,0.053712480252764615,0.040762792486553345,0.43524218
qwen,512,2,1,0.0001,False,20,0.06951026856240126,0.04479661086554779,0.4330128
word2vec,512,2,1,1e-05,True,10,0.023696682464454975,0.014632742734036582,0.88740665
word2vec,512,2,1,1e-05,True,20,0.036334913112164295,0.01779550122708547,0.8871599
word2vec,512,2,1,1e-05,False,10,0.020537124802527645,0.008597926427013052,0.7346354
word2vec,512,2,1,1e-05,False,20,0.03317535545023697,0.01169040761787682,0.7386431
bert_multi,512,2,1,1e-05,True,10,0.037914691943127965,0.024307570083377927,0.7710063
bert_multi,512,2,1,1e-05,True,20,0.053712480252764615,0.028155490645516923,0.77049166
bert_multi,512,2,1,1e-05,False,10,0.0315955766192733,0.023687394835208788,0.8332231
bert_multi,512,2,1,1e-05,False,20,0.04107424960505529,0.026079811151169755,0.8314888
qwen,512,2,1,1e-05,True,10,0.04739336492890995,0.02400634005924268,0.8442049
qwen,512,2,1,1e-05,True,20,0.053712480252764615,0.025538523190448043,0.8438572
qwen,512,2,1,1e-05,False,10,0.05055292259083728,0.039475154640298674,0.38139442
qwen,512,2,1,1e-05,False,20,0.052132701421800945,0.03987009934803959,0.37875673
word2vec,512,2,2,0.0001,True,10,0.02843601895734597,0.014839199880026433,0.8418364
word2vec,512,2,2,0.0001,True,20,0.04897314375987362,0.020028824125800444,0.841189
word2vec,512,2,2,0.0001,False,10,0.017377567140600316,0.010391583772843332,0.5315051
word2vec,512,2,2,0.0001,False,20,0.018957345971563982,0.010786528480584248,0.52784616
bert_multi,512,2,2,0.0001,True,10,0.045813586097946286,0.026905539963242738,0.81502706
bert_multi,512,2,2,0.0001,True,20,0.0631911532385466,0.03137916268234382,0.81446314
bert_multi,512,2,2,0.0001,False,10,0.030015797788309637,0.02543735966338326,0.86132294
bert_multi,512,2,2,0.0001,False,20,0.036334913112164295,0.027072983187980165,0.8696859
qwen,512,2,2,0.0001,True,10,0.03949447077409163,0.022355263977268627,0.8347931
qwen,512,2,2,0.0001,True,20,0.05687203791469194,0.026604854314555903,0.8345585
qwen,512,2,2,0.0001,False,10,0.045813586097946286,0.03866821610662675,0.34184712
qwen,512,2,2,0.0001,False,20,0.053712480252764615,0.040670066236973584,0.33958033
word2vec,512,2,2,1e-05,True,10,0.026856240126382307,0.01247775894097897,0.86005557
word2vec,512,2,2,1e-05,True,20,0.044233807266982623,0.016750414476242686,0.8596768
word2vec,512,2,2,1e-05,False,10,0.026856240126382307,0.01586877590919066,0.8219989
word2vec,512,2,2,1e-05,False,20,0.03949447077409163,0.019104647373738536,0.8260478
bert_multi,512,2,2,1e-05,True,10,0.04739336492890995,0.02813596728061634,0.7841551
bert_multi,512,2,2,1e-05,True,20,0.053712480252764615,0.029725135997546174,0.78377897
bert_multi,512,2,2,1e-05,False,10,0.018957345971563982,0.014878062399293637,0.83560044
bert_multi,512,2,2,1e-05,False,20,0.023696682464454975,0.016043925602307607,0.8341992
qwen,512,2,2,1e-05,True,10,0.04107424960505529,0.021073599103235526,0.8473461
qwen,512,2,2,1e-05,True,20,0.05055292259083728,0.0235258134296365,0.84728926
qwen,512,2,2,1e-05,False,10,0.053712480252764615,0.0396993036901319,0.3596485
qwen,512,2,2,1e-05,False,20,0.06477093206951026,0.04261451204954454,0.36695608
word2vec,512,2,3,0.0001,True,10,0.044233807266982623,0.021865164809315874,0.85684556
word2vec,512,2,3,0.0001,True,20,0.0679304897314376,0.027917556658316703,0.85663354
word2vec,512,2,3,0.0001,False,10,0.020537124802527645,0.013715225109665078,0.73045695
word2vec,512,2,3,0.0001,False,20,0.026856240126382307,0.01518369833690981,0.7315249
bert_multi,512,2,3,0.0001,True,10,0.02527646129541864,0.01148314294360245,0.8186605
bert_multi,512,2,3,0.0001,True,20,0.044233807266982623,0.016379529833357272,0.81801957
bert_multi,512,2,3,0.0001,False,10,0.004739336492890996,0.00315955766192733,0.75293076
bert_multi,512,2,3,0.0001,False,20,0.01263823064770932,0.00512395799340024,0.75525814
qwen,512,2,3,0.0001,True,10,0.04265402843601896,0.022182497022402433,0.8344816
qwen,512,2,3,0.0001,True,20,0.053712480252764615,0.025103813937381758,0.83408976
qwen,512,2,3,0.0001,False,10,0.04897314375987362,0.03687040661748094,0.40767494
qwen,512,2,3,0.0001,False,20,0.05845181674565561,0.039275204735064705,0.40556532
word2vec,512,2,3,1e-05,True,10,0.03317535545023697,0.01718554578099946,0.8592328
word2vec,512,2,3,1e-05,True,20,0.05529225908372828,0.02289718929211731,0.8588767
word2vec,512,2,3,1e-05,False,10,0.01579778830963665,0.008084119133797087,0.702328
word2vec,512,2,3,1e-05,False,20,0.0315955766192733,0.012056055955607079,0.70794487
bert_multi,512,2,3,1e-05,True,10,0.03949447077409163,0.019745016865712558,0.7712349
bert_multi,512,2,3,1e-05,True,20,0.05055292259083728,0.022489110157909217,0.770343
bert_multi,512,2,3,1e-05,False,10,0.036334913112164295,0.024788205095155894,0.8372364
bert_multi,512,2,3,1e-05,False,20,0.044233807266982623,0.02668879942383467,0.84247875
qwen,512,2,3,1e-05,True,10,0.03949447077409163,0.021066999769637423,0.84572995
qwen,512,2,3,1e-05,True,20,0.05845181674565561,0.025878598966385235,0.8455767
qwen,512,2,3,1e-05,False,10,0.045813586097946286,0.03767864967175534,0.40431643
qwen,512,2,3,1e-05,False,20,0.061611374407582936,0.04155792051746122,0.4089399
word2vec,512,3,1,0.0001,True,10,0.04107424960505529,0.01989052099151845,0.8527234
word2vec,512,3,1,0.0001,True,20,0.06003159557661927,0.024704947933756084,0.8523842
word2vec,512,3,1,0.0001,False,10,0.017377567140600316,0.010403211223796819,0.8220905
word2vec,512,3,1,0.0001,False,20,0.02527646129541864,0.012335913152508477,0.81959254
bert_multi,512,3,1,0.0001,True,10,0.053712480252764615,0.026278857524398642,0.8038773
bert_multi,512,3,1,0.0001,True,20,0.07266982622432859,0.03095212074041399,0.8031838
bert_multi,512,3,1,0.0001,False,10,0.020537124802527645,0.014005327422199336,0.84926975
bert_multi,512,3,1,0.0001,False,20,0.030015797788309637,0.016293319468115887,0.8489124
qwen,512,3,1,0.0001,True,10,0.03949447077409163,0.019062462064098604,0.8392415
qwen,512,3,1,0.0001,True,20,0.06003159557661927,0.024272657119690396,0.8383521
qwen,512,3,1,0.0001,False,10,0.04739336492890995,0.03611348922355854,0.3332232
qwen,512,3,1,0.0001,False,20,0.05687203791469194,0.03855874690983077,0.3346776
word2vec,512,3,1,1e-05,True,10,0.018957345971563982,0.011718987065425696,0.87805796
word2vec,512,3,1,1e-05,True,20,0.03949447077409163,0.017022326930112096,0.8778921
word2vec,512,3,1,1e-05,False,10,0.009478672985781991,0.005659288753800519,0.53840375
word2vec,512,3,1,1e-05,False,20,0.020537124802527645,0.008461840728564141,0.536527
bert_multi,512,3,1,1e-05,True,10,0.03317535545023697,0.018627887738032832,0.77669024
bert_multi,512,3,1,1e-05,True,20,0.04897314375987362,0.02258788633984458,0.7765495
bert_multi,512,3,1,1e-05,False,10,0.017377567140600316,0.011495854184556346,0.7954979
bert_multi,512,3,1,1e-05,False,20,0.022116903633491312,0.012735332878782394,0.80081654
qwen,512,3,1,1e-05,True,10,0.036334913112164295,0.017057194108102306,0.83974165
qwen,512,3,1,1e-05,True,20,0.05055292259083728,0.020686338841372068,0.8394582
qwen,512,3,1,1e-05,False,10,0.04897314375987362,0.037944335348657265,0.42442632
qwen,512,3,1,1e-05,False,20,0.0631911532385466,0.04151515974579631,0.4200132
word2vec,512,3,2,0.0001,True,10,0.022116903633491312,0.009747620097948065,0.83763385
word2vec,512,3,2,0.0001,True,20,0.036334913112164295,0.013347600731527553,0.83728606
word2vec,512,3,2,0.0001,False,10,0.009478672985781991,0.00513609294168437,0.67659867
word2vec,512,3,2,0.0001,False,20,0.026856240126382307,0.009457841433688743,0.6778037
bert_multi,512,3,2,0.0001,True,10,0.044233807266982623,0.02214641378781101,0.8141523
bert_multi,512,3,2,0.0001,True,20,0.07109004739336493,0.029110526402718724,0.8138017
bert_multi,512,3,2,0.0001,False,10,0.020537124802527645,0.011663887385149736,0.7931661
bert_multi,512,3,2,0.0001,False,20,0.0315955766192733,0.014388047763546819,0.7928212
qwen,512,3,2,0.0001,True,10,0.026856240126382307,0.013436118138063318,0.8349842
qwen,512,3,2,0.0001,True,20,0.04739336492890995,0.01867880958102728,0.8347333
qwen,512,3,2,0.0001,False,10,0.037914691943127965,0.034262058140440005,0.38327476
qwen,512,3,2,0.0001,False,20,0.03949447077409163,0.03467698631585421,0.38370216
word2vec,512,3,2,1e-05,True,10,0.03317535545023697,0.01789539650282016,0.8513663
word2vec,512,3,2,1e-05,True,20,0.05687203791469194,0.023755011248009144,0.8511359
word2vec,512,3,2,1e-05,False,10,0.007898894154818325,0.002960489333197506,0.5732804
word2vec,512,3,2,1e-05,False,20,0.01263823064770932,0.004122547718578356,0.5813766
bert_multi,512,3,2,1e-05,True,10,0.04107424960505529,0.020539638579417062,0.7629479
bert_multi,512,3,2,1e-05,True,20,0.05687203791469194,0.024504636180139382,0.7623968
bert_multi,512,3,2,1e-05,False,10,0.01579778830963665,0.012067821004065553,0.83580405
bert_multi,512,3,2,1e-05,False,20,0.022116903633491312,0.013539178433247057,0.8361394
qwen,512,3,2,1e-05,True,10,0.03317535545023697,0.015112590486573556,0.8400626
qwen,512,3,2,1e-05,True,20,0.052132701421800945,0.02010239777519757,0.84005386
qwen,512,3,2,1e-05,False,10,0.04107424960505529,0.03175226111486411,0.39883915
qwen,512,3,2,1e-05,False,20,0.05529225908372828,0.03542139468901798,0.39358827
word2vec,512,3,3,0.0001,True,10,0.045813586097946286,0.02339553202949831,0.8462651
word2vec,512,3,3,0.0001,True,20,0.061611374407582936,0.027360456462968488,0.84583235
word2vec,512,3,3,0.0001,False,10,0.014218009478672985,0.008250042764364472,0.55911356
word2vec,512,3,3,0.0001,False,20,0.022116903633491312,0.010299394341745644,0.56412554
bert_multi,512,3,3,0.0001,True,10,0.044233807266982623,0.024095486092720914,0.817661
bert_multi,512,3,3,0.0001,True,20,0.07109004739336493,0.03085077248157012,0.8170676
bert_multi,512,3,3,0.0001,False,10,0.022116903633491312,0.010390351940877715,0.80246073
bert_multi,512,3,3,0.0001,False,20,0.023696682464454975,0.010817268456560685,0.8020263
qwen,512,3,3,0.0001,True,10,0.026856240126382307,0.015327596117948776,0.839055
qwen,512,3,3,0.0001,True,20,0.04265402843601896,0.019130374601889193,0.83870596
qwen,512,3,3,0.0001,False,10,0.05055292259083728,0.03786268580516721,0.47302184
qwen,512,3,3,0.0001,False,20,0.052132701421800945,0.03826704287437702,0.4714766
word2vec,512,3,3,1e-05,True,10,0.036334913112164295,0.02087687142258908,0.85970277
word2vec,512,3,3,1e-05,True,20,0.06635071090047394,0.028347080337512404,0.8594796
word2vec,512,3,3,1e-05,False,10,0.011058451816745656,0.005459020065562944,0.5990151
word2vec,512,3,3,1e-05,False,20,0.01263823064770932,0.005885936581245914,0.6027056
bert_multi,512,3,3,1e-05,True,10,0.03317535545023697,0.019885145644842957,0.7623764
bert_multi,512,3,3,1e-05,True,20,0.044233807266982623,0.022696913610864056,0.76181084
bert_multi,512,3,3,1e-05,False,10,0.009478672985781991,0.004184379643566282,0.7677327
bert_multi,512,3,3,1e-05,False,20,0.01263823064770932,0.004964834222076477,0.7697329
qwen,512,3,3,1e-05,True,10,0.037914691943127965,0.01901607201928007,0.83985496
qwen,512,3,3,1e-05,True,20,0.053712480252764615,0.023034503934455112,0.839636
qwen,512,3,3,1e-05,False,10,0.044233807266982623,0.03240052887615488,0.36632302
qwen,512,3,3,1e-05,False,20,0.04739336492890995,0.03321393913926002,0.3658547
