Model,Hidden_Dim,Layers,Heads,LR,Trainable,k,HitRate,NDCG,unSerendipity
word2vec,1024,1,1,0.0001,True,10,0.0315955766192733,0.018996747378189283,0.8513471
word2vec,1024,1,1,0.0001,True,20,0.05055292259083728,0.023804933736821014,0.85118663
word2vec,1024,1,1,0.0001,False,10,0.04107424960505529,0.029321988207426073,0.8114607
word2vec,1024,1,1,0.0001,False,20,0.04897314375987362,0.03134551674601182,0.81290823
bert_multi,1024,1,1,0.0001,True,10,0.04107424960505529,0.0212205303252212,0.8339869
bert_multi,1024,1,1,0.0001,True,20,0.061611374407582936,0.02638993117213591,0.83358306
bert_multi,1024,1,1,0.0001,False,10,0.04265402843601896,0.0329715472104584,0.85125
bert_multi,1024,1,1,0.0001,False,20,0.04897314375987362,0.034469948593444544,0.85029554
qwen,1024,1,1,0.0001,True,10,0.21958925750394945,0.15330786665532165,0.614335
qwen,1024,1,1,0.0001,True,20,0.25434439178515006,0.16200909989099999,0.59239036
qwen,1024,1,1,0.0001,False,10,0.0679304897314376,0.04592200821889988,0.37968954
qwen,1024,1,1,0.0001,False,20,0.07740916271721959,0.04827317570297575,0.37964982
word2vec,1024,1,1,1e-05,True,10,0.036334913112164295,0.019299699904766446,0.8578547
word2vec,1024,1,1,1e-05,True,20,0.053712480252764615,0.023606209126943025,0.85760915
word2vec,1024,1,1,1e-05,False,10,0.03475513428120063,0.023999862230696386,0.7931116
word2vec,1024,1,1,1e-05,False,20,0.03949447077409163,0.025150381686660044,0.79960155
bert_multi,1024,1,1,1e-05,True,10,0.04739336492890995,0.02923329014421415,0.81323457
bert_multi,1024,1,1,1e-05,True,20,0.05529225908372828,0.03113909334301824,0.8126394
bert_multi,1024,1,1,1e-05,False,10,0.05055292259083728,0.03674632825821567,0.8200818
bert_multi,1024,1,1,1e-05,False,20,0.05055292259083728,0.03674632825821567,0.8198726
qwen,1024,1,1,1e-05,True,10,0.1721958925750395,0.11104672092500363,0.61985356
qwen,1024,1,1,1e-05,True,20,0.23854660347551343,0.1278221567005669,0.6116712
qwen,1024,1,1,1e-05,False,10,0.061611374407582936,0.044446547603602816,0.3937652
qwen,1024,1,1,1e-05,False,20,0.07898894154818326,0.0487815593446375,0.39350536
word2vec,1024,1,2,0.0001,True,10,0.01579778830963665,0.008685180109433923,0.8150707
word2vec,1024,1,2,0.0001,True,20,0.03949447077409163,0.014814452290454576,0.81471604
word2vec,1024,1,2,0.0001,False,10,0.03949447077409163,0.0283064088130513,0.6787359
word2vec,1024,1,2,0.0001,False,20,0.04739336492890995,0.03020698649584935,0.6803673
bert_multi,1024,1,2,0.0001,True,10,0.026856240126382307,0.012951987600946787,0.823328
bert_multi,1024,1,2,0.0001,True,20,0.044233807266982623,0.01745074048757274,0.82279795
bert_multi,1024,1,2,0.0001,False,10,0.036334913112164295,0.031322115946625005,0.83644855
bert_multi,1024,1,2,0.0001,False,20,0.045813586097946286,0.03369127047425677,0.84054714
qwen,1024,1,2,0.0001,True,10,0.22748815165876776,0.1577486126932389,0.61107475
qwen,1024,1,2,0.0001,True,20,0.27014218009478674,0.1685537573604446,0.5902014
qwen,1024,1,2,0.0001,False,10,0.0679304897314376,0.046472883180413746,0.42508143
qwen,1024,1,2,0.0001,False,20,0.08056872037914692,0.049619483770410054,0.42008743
word2vec,1024,1,2,1e-05,True,10,0.036334913112164295,0.02501747940814815,0.864635
word2vec,1024,1,2,1e-05,True,20,0.052132701421800945,0.029074028436103332,0.8642653
word2vec,1024,1,2,1e-05,False,10,0.03475513428120063,0.02487979550091752,0.8059912
word2vec,1024,1,2,1e-05,False,20,0.04265402843601896,0.026856758469593515,0.8128778
bert_multi,1024,1,2,1e-05,True,10,0.04265402843601896,0.027112317008640818,0.81246346
bert_multi,1024,1,2,1e-05,True,20,0.06635071090047394,0.032983670466610694,0.81221485
bert_multi,1024,1,2,1e-05,False,10,0.04107424960505529,0.03647310538735307,0.78251064
bert_multi,1024,1,2,1e-05,False,20,0.04739336492890995,0.03809228282422668,0.784123
qwen,1024,1,2,1e-05,True,10,0.15639810426540285,0.10175979295418268,0.6121426
qwen,1024,1,2,1e-05,True,20,0.22748815165876776,0.11997261435158117,0.60560036
qwen,1024,1,2,1e-05,False,10,0.06477093206951026,0.04527798542489189,0.40195403
qwen,1024,1,2,1e-05,False,20,0.08214849921011058,0.04958669687168986,0.3982007
word2vec,1024,1,3,0.0001,True,10,0.05687203791469194,0.030041099743007334,0.8387156
word2vec,1024,1,3,0.0001,True,20,0.07898894154818326,0.035741374682118826,0.83867985
word2vec,1024,1,3,0.0001,False,10,0.022116903633491312,0.012784378837747612,0.63722605
word2vec,1024,1,3,0.0001,False,20,0.0315955766192733,0.01523373876909794,0.64052904
bert_multi,1024,1,3,0.0001,True,10,0.03475513428120063,0.021033097060270928,0.83556473
bert_multi,1024,1,3,0.0001,True,20,0.04739336492890995,0.024378713134238908,0.835191
bert_multi,1024,1,3,0.0001,False,10,0.04107424960505529,0.03436913959942854,0.80446774
bert_multi,1024,1,3,0.0001,False,20,0.04739336492890995,0.03603602605264855,0.803473
qwen,1024,1,3,0.0001,True,10,0.21958925750394945,0.15329547702859214,0.6026542
qwen,1024,1,3,0.0001,True,20,0.2575039494470774,0.16261781239388665,0.5827387
qwen,1024,1,3,0.0001,False,10,0.0631911532385466,0.04544264363273084,0.3909643
qwen,1024,1,3,0.0001,False,20,0.07740916271721959,0.0491359507764426,0.38962352
word2vec,1024,1,3,1e-05,True,10,0.03475513428120063,0.02227675563861329,0.8600918
word2vec,1024,1,3,1e-05,True,20,0.04897314375987362,0.025888975404263923,0.8596956
word2vec,1024,1,3,1e-05,False,10,0.03475513428120063,0.023568045440003803,0.66712105
word2vec,1024,1,3,1e-05,False,20,0.04107424960505529,0.025120402390439934,0.6673389
bert_multi,1024,1,3,1e-05,True,10,0.05055292259083728,0.0282848800519015,0.8114705
bert_multi,1024,1,3,1e-05,True,20,0.05687203791469194,0.029858778643598115,0.81084895
bert_multi,1024,1,3,1e-05,False,10,0.044233807266982623,0.035428247519624964,0.796686
bert_multi,1024,1,3,1e-05,False,20,0.052132701421800945,0.037417192861072035,0.8022485
qwen,1024,1,3,1e-05,True,10,0.1500789889415482,0.09474939622223409,0.61313325
qwen,1024,1,3,1e-05,True,20,0.20695102685624012,0.10917073317212332,0.6061393
qwen,1024,1,3,1e-05,False,10,0.06635071090047394,0.04561099433779937,0.40176752
qwen,1024,1,3,1e-05,False,20,0.08688783570300158,0.05074891120693076,0.3991395
word2vec,1024,2,1,0.0001,True,10,0.030015797788309637,0.012858504844127806,0.8624464
word2vec,1024,2,1,0.0001,True,20,0.044233807266982623,0.016356032107754707,0.86211735
word2vec,1024,2,1,0.0001,False,10,0.026856240126382307,0.019462644117461313,0.71848667
word2vec,1024,2,1,0.0001,False,20,0.03317535545023697,0.021019647210583078,0.72170806
bert_multi,1024,2,1,0.0001,True,10,0.044233807266982623,0.02507599118619097,0.78361547
bert_multi,1024,2,1,0.0001,True,20,0.053712480252764615,0.02747341658891354,0.783503
bert_multi,1024,2,1,0.0001,False,10,0.0315955766192733,0.024509221865616986,0.80389607
bert_multi,1024,2,1,0.0001,False,20,0.037914691943127965,0.026031125488440936,0.8018695
qwen,1024,2,1,0.0001,True,10,0.24328593996840442,0.17775520019417443,0.60609627
qwen,1024,2,1,0.0001,True,20,0.2843601895734597,0.1879257301269547,0.5865661
qwen,1024,2,1,0.0001,False,10,0.06477093206951026,0.04544491071105537,0.38911566
qwen,1024,2,1,0.0001,False,20,0.07740916271721959,0.0485075462073604,0.3865106
word2vec,1024,2,1,1e-05,True,10,0.03317535545023697,0.01747698716133277,0.85552716
word2vec,1024,2,1,1e-05,True,20,0.06003159557661927,0.02406400984731129,0.8551982
word2vec,1024,2,1,1e-05,False,10,0.022116903633491312,0.014505114525146912,0.5450341
word2vec,1024,2,1,1e-05,False,20,0.026856240126382307,0.015658446998266757,0.5483948
bert_multi,1024,2,1,1e-05,True,10,0.037914691943127965,0.02330843100244177,0.8030408
bert_multi,1024,2,1,1e-05,True,20,0.053712480252764615,0.027246060097864268,0.80279124
bert_multi,1024,2,1,1e-05,False,10,0.037914691943127965,0.030207605646027154,0.87640476
bert_multi,1024,2,1,1e-05,False,20,0.04265402843601896,0.031375537848612384,0.87610286
qwen,1024,2,1,1e-05,True,10,0.17377567140600317,0.11214759676433464,0.6117764
qwen,1024,2,1,1e-05,True,20,0.2401263823064771,0.1289770217020685,0.60349417
qwen,1024,2,1,1e-05,False,10,0.06477093206951026,0.04481535640434178,0.39357942
qwen,1024,2,1,1e-05,False,20,0.07582938388625593,0.0475945427447736,0.3949906
word2vec,1024,2,2,0.0001,True,10,0.023696682464454975,0.010349247993703365,0.8659855
word2vec,1024,2,2,0.0001,True,20,0.03317535545023697,0.012879959484376207,0.86587787
word2vec,1024,2,2,0.0001,False,10,0.03317535545023697,0.024173888097230662,0.72015977
word2vec,1024,2,2,0.0001,False,20,0.037914691943127965,0.025322622227621987,0.729128
bert_multi,1024,2,2,0.0001,True,10,0.03949447077409163,0.021862890452900723,0.79178023
bert_multi,1024,2,2,0.0001,True,20,0.04739336492890995,0.02382199009978906,0.79187405
bert_multi,1024,2,2,0.0001,False,10,0.03317535545023697,0.02733082693207611,0.8561549
bert_multi,1024,2,2,0.0001,False,20,0.03475513428120063,0.027745755107490316,0.859998
qwen,1024,2,2,0.0001,True,10,0.23380726698262244,0.1599371841744516,0.59159875
qwen,1024,2,2,0.0001,True,20,0.2859399684044234,0.17274656778914296,0.5725948
qwen,1024,2,2,0.0001,False,10,0.05845181674565561,0.0423800415472247,0.3677611
qwen,1024,2,2,0.0001,False,20,0.07898894154818326,0.0476532733770171,0.36716294
word2vec,1024,2,2,1e-05,True,10,0.03475513428120063,0.016337837535458175,0.85761344
word2vec,1024,2,2,1e-05,True,20,0.04897314375987362,0.019916675956628885,0.85736924
word2vec,1024,2,2,1e-05,False,10,0.03475513428120063,0.026357603999575135,0.6595366
word2vec,1024,2,2,1e-05,False,20,0.037914691943127965,0.027170166178118214,0.6624061
bert_multi,1024,2,2,1e-05,True,10,0.04107424960505529,0.02128273175035533,0.7952017
bert_multi,1024,2,2,1e-05,True,20,0.04897314375987362,0.023205277300013157,0.79472613
bert_multi,1024,2,2,1e-05,False,10,0.04107424960505529,0.028133269753453614,0.8313233
bert_multi,1024,2,2,1e-05,False,20,0.053712480252764615,0.03141659771251669,0.8337385
qwen,1024,2,2,1e-05,True,10,0.17377567140600317,0.1108134831273069,0.61008024
qwen,1024,2,2,1e-05,True,20,0.23222748815165878,0.1253516981781546,0.60269696
qwen,1024,2,2,1e-05,False,10,0.06635071090047394,0.04576510166333871,0.40563035
qwen,1024,2,2,1e-05,False,20,0.07582938388625593,0.04809915729254653,0.4032122
word2vec,1024,2,3,0.0001,True,10,0.022116903633491312,0.010228963348081375,0.8263679
word2vec,1024,2,3,0.0001,True,20,0.0315955766192733,0.012516994632690284,0.82589793
word2vec,1024,2,3,0.0001,False,10,0.02527646129541864,0.015189247412962723,0.72861236
word2vec,1024,2,3,0.0001,False,20,0.036334913112164295,0.01804179498849569,0.72970635
bert_multi,1024,2,3,0.0001,True,10,0.036334913112164295,0.02028848497237509,0.7898745
bert_multi,1024,2,3,0.0001,True,20,0.04739336492890995,0.023157545719985545,0.7898366
bert_multi,1024,2,3,0.0001,False,10,0.037914691943127965,0.030673590027574388,0.80918336
bert_multi,1024,2,3,0.0001,False,20,0.03949447077409163,0.03104548404553116,0.81081986
qwen,1024,2,3,0.0001,True,10,0.20063191153238547,0.14062218169759827,0.5609287
qwen,1024,2,3,0.0001,True,20,0.2575039494470774,0.15515459999252726,0.5465631
qwen,1024,2,3,0.0001,False,10,0.0631911532385466,0.04551925122654185,0.43009248
qwen,1024,2,3,0.0001,False,20,0.08056872037914692,0.04987869297783915,0.42939737
word2vec,1024,2,3,1e-05,True,10,0.0315955766192733,0.020089144861615383,0.85964245
word2vec,1024,2,3,1e-05,True,20,0.044233807266982623,0.023280094776802297,0.8593819
word2vec,1024,2,3,1e-05,False,10,0.022116903633491312,0.01194270228146915,0.5317023
word2vec,1024,2,3,1e-05,False,20,0.02843601895734597,0.01356232432601116,0.5314312
bert_multi,1024,2,3,1e-05,True,10,0.037914691943127965,0.024138016636458662,0.79217464
bert_multi,1024,2,3,1e-05,True,20,0.052132701421800945,0.027714162349089147,0.7917
bert_multi,1024,2,3,1e-05,False,10,0.044233807266982623,0.03233607872387627,0.844319
bert_multi,1024,2,3,1e-05,False,20,0.04897314375987362,0.03362177211425869,0.84560305
qwen,1024,2,3,1e-05,True,10,0.1674565560821485,0.105892609311665,0.6076762
qwen,1024,2,3,1e-05,True,20,0.22432859399684044,0.12037200781159373,0.60052615
qwen,1024,2,3,1e-05,False,10,0.06003159557661927,0.04387981710888908,0.4000408
qwen,1024,2,3,1e-05,False,20,0.07266982622432859,0.047102804667886786,0.39509213
word2vec,1024,3,1,0.0001,True,10,0.017377567140600316,0.008849633443995173,0.86982983
word2vec,1024,3,1,0.0001,True,20,0.030015797788309637,0.012070414390331647,0.86971337
word2vec,1024,3,1,0.0001,False,10,0.01263823064770932,0.005688382909928148,0.76453507
word2vec,1024,3,1,0.0001,False,20,0.02843601895734597,0.009666859342813647,0.76615375
bert_multi,1024,3,1,0.0001,True,10,0.037914691943127965,0.02080592470447861,0.77615166
bert_multi,1024,3,1,0.0001,True,20,0.06477093206951026,0.027544145807307338,0.77574325
bert_multi,1024,3,1,0.0001,False,10,0.044233807266982623,0.032784423596964506,0.83828866
bert_multi,1024,3,1,0.0001,False,20,0.045813586097946286,0.03319935177237872,0.8396484
qwen,1024,3,1,0.0001,True,10,0.20695102685624012,0.14683755984979122,0.5837572
qwen,1024,3,1,0.0001,True,20,0.2527646129541864,0.1586023253074923,0.5647123
qwen,1024,3,1,0.0001,False,10,0.06003159557661927,0.04473960560105963,0.3897438
qwen,1024,3,1,0.0001,False,20,0.07740916271721959,0.04905207107719335,0.38626787
word2vec,1024,3,1,1e-05,True,10,0.030015797788309637,0.016196195973539298,0.8590978
word2vec,1024,3,1,1e-05,True,20,0.04265402843601896,0.019394692425344865,0.8588015
word2vec,1024,3,1,1e-05,False,10,0.026856240126382307,0.015325395004532779,0.82814354
word2vec,1024,3,1,1e-05,False,20,0.036334913112164295,0.017519573125301658,0.8308764
bert_multi,1024,3,1,1e-05,True,10,0.03475513428120063,0.01773794420093411,0.7894049
bert_multi,1024,3,1,1e-05,True,20,0.05055292259083728,0.021659143288799757,0.7889257
bert_multi,1024,3,1,1e-05,False,10,0.03475513428120063,0.02565965641185258,0.8224164
bert_multi,1024,3,1,1e-05,False,20,0.037914691943127965,0.02649092999674537,0.8216529
qwen,1024,3,1,1e-05,True,10,0.17377567140600317,0.11634491732165123,0.6081387
qwen,1024,3,1,1e-05,True,20,0.22906793048973143,0.13032136935950872,0.60016733
qwen,1024,3,1,1e-05,False,10,0.05687203791469194,0.04204807771658259,0.41615945
qwen,1024,3,1,1e-05,False,20,0.07582938388625593,0.046823417129740696,0.41458106
word2vec,1024,3,2,0.0001,True,10,0.036334913112164295,0.01751110625791781,0.83373255
word2vec,1024,3,2,0.0001,True,20,0.05687203791469194,0.022543491895343888,0.83366406
word2vec,1024,3,2,0.0001,False,10,0.036334913112164295,0.026546682082666046,0.6022658
word2vec,1024,3,2,0.0001,False,20,0.03949447077409163,0.027382294950993268,0.6051872
bert_multi,1024,3,2,0.0001,True,10,0.0315955766192733,0.01649967599484152,0.80876535
bert_multi,1024,3,2,0.0001,True,20,0.044233807266982623,0.01977051783286194,0.80876195
bert_multi,1024,3,2,0.0001,False,10,0.03475513428120063,0.02551258270714266,0.7963068
bert_multi,1024,3,2,0.0001,False,20,0.03949447077409163,0.026722706950120967,0.79496944
qwen,1024,3,2,0.0001,True,10,0.21800947867298578,0.15698036470729942,0.5781155
qwen,1024,3,2,0.0001,True,20,0.27014218009478674,0.16985078899150513,0.55875486
qwen,1024,3,2,0.0001,False,10,0.053712480252764615,0.041247099034435276,0.40960282
qwen,1024,3,2,0.0001,False,20,0.07266982622432859,0.046190516758820306,0.4079998
word2vec,1024,3,2,1e-05,True,10,0.022116903633491312,0.011784624342423384,0.85280323
word2vec,1024,3,2,1e-05,True,20,0.044233807266982623,0.017378226859462362,0.85250616
word2vec,1024,3,2,1e-05,False,10,0.02843601895734597,0.016345929146581954,0.73536307
word2vec,1024,3,2,1e-05,False,20,0.03949447077409163,0.019071251164057848,0.73845047
bert_multi,1024,3,2,1e-05,True,10,0.036334913112164295,0.020604912518404774,0.79589313
bert_multi,1024,3,2,1e-05,True,20,0.04897314375987362,0.02363832195860266,0.7954543
bert_multi,1024,3,2,1e-05,False,10,0.026856240126382307,0.019341813234454684,0.83526003
bert_multi,1024,3,2,1e-05,False,20,0.03317535545023697,0.020905968173602105,0.8371407
qwen,1024,3,2,1e-05,True,10,0.16429699842022116,0.10834508139997089,0.60610485
qwen,1024,3,2,1e-05,True,20,0.2211690363349131,0.12267177689771104,0.5976995
qwen,1024,3,2,1e-05,False,10,0.0631911532385466,0.04426695784990722,0.44813073
qwen,1024,3,2,1e-05,False,20,0.07898894154818326,0.048152668087695104,0.44286945
word2vec,1024,3,3,0.0001,True,10,0.036334913112164295,0.018546661970441834,0.85353994
word2vec,1024,3,3,0.0001,True,20,0.04897314375987362,0.0217173163271013,0.8535337
word2vec,1024,3,3,0.0001,False,10,0.011058451816745656,0.007428621933681312,0.5424108
word2vec,1024,3,3,0.0001,False,20,0.01579778830963665,0.0086750572680361,0.5416532
bert_multi,1024,3,3,0.0001,True,10,0.037914691943127965,0.01871124021155331,0.77896154
bert_multi,1024,3,3,0.0001,True,20,0.04739336492890995,0.021128400728411482,0.7787335
bert_multi,1024,3,3,0.0001,False,10,0.037914691943127965,0.026395498005181883,0.8560167
bert_multi,1024,3,3,0.0001,False,20,0.044233807266982623,0.027993119072461374,0.85626054
qwen,1024,3,3,0.0001,True,10,0.23064770932069512,0.1705252530699243,0.599614
qwen,1024,3,3,0.0001,True,20,0.27804107424960506,0.1824418963586897,0.57894707
qwen,1024,3,3,0.0001,False,10,0.06635071090047394,0.04707350698809841,0.3770383
qwen,1024,3,3,0.0001,False,20,0.07740916271721959,0.04987613754459285,0.37759462
word2vec,1024,3,3,1e-05,True,10,0.030015797788309637,0.016895972519157167,0.8543039
word2vec,1024,3,3,1e-05,True,20,0.04897314375987362,0.021590163840806333,0.8540687
word2vec,1024,3,3,1e-05,False,10,0.023696682464454975,0.012748468991385917,0.6273654
word2vec,1024,3,3,1e-05,False,20,0.02843601895734597,0.013969591730482414,0.6318374
bert_multi,1024,3,3,1e-05,True,10,0.04107424960505529,0.023863043381099746,0.79721594
bert_multi,1024,3,3,1e-05,True,20,0.053712480252764615,0.02705972733828273,0.7971742
bert_multi,1024,3,3,1e-05,False,10,0.02843601895734597,0.023148474446743703,0.7895937
bert_multi,1024,3,3,1e-05,False,20,0.036334913112164295,0.025237317654200304,0.7878916
qwen,1024,3,3,1e-05,True,10,0.16903633491311215,0.10461651620241699,0.60329205
qwen,1024,3,3,1e-05,True,20,0.2132701421800948,0.11575350790835309,0.5958823
qwen,1024,3,3,1e-05,False,10,0.06951026856240126,0.047387689267827826,0.4075849
qwen,1024,3,3,1e-05,False,20,0.08214849921011058,0.05059461818756691,0.407247
